2025-03-31 14:12:39 --- Archivo 2025-03-31 14.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 14.12.log
2025-03-31 14:12:40 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-03-31 14:12:40 --- [33mPress CTRL+C to quit[0m
2025-03-31 14:12:40 ---  * Restarting with stat
2025-03-31 14:12:40 --- Archivo 2025-03-31 14.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 14.12.log
2025-03-31 14:12:40 ---  * Debugger is active!
2025-03-31 14:12:40 ---  * Debugger PIN: 434-994-662
2025-03-31 14:12:45 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:26:41 --- 127.0.0.1 - - [31/Mar/2025 14:26:41] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:41 --- 127.0.0.1 - - [31/Mar/2025 14:26:41] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:41 --- 127.0.0.1 - - [31/Mar/2025 14:26:41] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:26:41 --- 127.0.0.1 - - [31/Mar/2025 14:26:41] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:26:41 --- 127.0.0.1 - - [31/Mar/2025 14:26:41] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:26:48 --- Se abrió la página de las órdenes desde: 127.0.0.1
2025-03-31 14:26:48 --- 127.0.0.1 - - [31/Mar/2025 14:26:48] "GET /orders HTTP/1.1" 200 -
2025-03-31 14:26:48 --- 127.0.0.1 - - [31/Mar/2025 14:26:48] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:48 --- 127.0.0.1 - - [31/Mar/2025 14:26:48] "[36mGET /static/styles/chow_orders.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:48 --- 127.0.0.1 - - [31/Mar/2025 14:26:48] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:26:48 --- 127.0.0.1 - - [31/Mar/2025 14:26:48] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:48 --- 127.0.0.1 - - [31/Mar/2025 14:26:48] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:26:48 --- 127.0.0.1 - - [31/Mar/2025 14:26:48] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:26:50 --- Se abrió la página de las órdenes desde: 127.0.0.1
2025-03-31 14:26:50 --- 127.0.0.1 - - [31/Mar/2025 14:26:50] "GET /orders HTTP/1.1" 200 -
2025-03-31 14:26:50 --- 127.0.0.1 - - [31/Mar/2025 14:26:50] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:50 --- 127.0.0.1 - - [31/Mar/2025 14:26:50] "[36mGET /static/styles/chow_orders.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:50 --- 127.0.0.1 - - [31/Mar/2025 14:26:50] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:26:50 --- 127.0.0.1 - - [31/Mar/2025 14:26:50] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:50 --- 127.0.0.1 - - [31/Mar/2025 14:26:50] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:26:50 --- 127.0.0.1 - - [31/Mar/2025 14:26:50] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:26:54 --- Se abrió la página de las órdenes desde: 127.0.0.1
2025-03-31 14:26:54 --- 127.0.0.1 - - [31/Mar/2025 14:26:54] "GET /orders HTTP/1.1" 200 -
2025-03-31 14:26:55 --- 127.0.0.1 - - [31/Mar/2025 14:26:55] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:55 --- 127.0.0.1 - - [31/Mar/2025 14:26:55] "[36mGET /static/styles/chow_orders.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:55 --- 127.0.0.1 - - [31/Mar/2025 14:26:55] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:26:55 --- 127.0.0.1 - - [31/Mar/2025 14:26:55] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:26:55 --- 127.0.0.1 - - [31/Mar/2025 14:26:55] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:26:55 --- 127.0.0.1 - - [31/Mar/2025 14:26:55] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "GET / HTTP/1.1" 200 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:28:03 --- 127.0.0.1 - - [31/Mar/2025 14:28:03] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:28:09 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-03-31 14:28:09 --- 127.0.0.1 - - [31/Mar/2025 14:28:09] "GET /profiles HTTP/1.1" 200 -
2025-03-31 14:28:09 --- 127.0.0.1 - - [31/Mar/2025 14:28:09] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:28:09 --- 127.0.0.1 - - [31/Mar/2025 14:28:09] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:28:09 --- 127.0.0.1 - - [31/Mar/2025 14:28:09] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:28:09 --- 127.0.0.1 - - [31/Mar/2025 14:28:09] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:28:09 --- 127.0.0.1 - - [31/Mar/2025 14:28:09] "GET /static/styles/cards_profile.css HTTP/1.1" 200 -
2025-03-31 14:28:09 --- 127.0.0.1 - - [31/Mar/2025 14:28:09] "GET /static/images/users/user_2.jpg HTTP/1.1" 200 -
2025-03-31 14:28:10 --- 127.0.0.1 - - [31/Mar/2025 14:28:10] "GET /static/images/users/user_3.jpeg HTTP/1.1" 200 -
2025-03-31 14:28:10 --- 127.0.0.1 - - [31/Mar/2025 14:28:10] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:28:10 --- 127.0.0.1 - - [31/Mar/2025 14:28:10] "GET /static/images/web/leche.png HTTP/1.1" 200 -
2025-03-31 14:28:10 --- 127.0.0.1 - - [31/Mar/2025 14:28:10] "GET /static/images/users/user_5.png HTTP/1.1" 200 -
2025-03-31 14:28:53 --- 127.0.0.1 - - [31/Mar/2025 14:28:53] "GET /purchase HTTP/1.1" 200 -
2025-03-31 14:28:53 --- 127.0.0.1 - - [31/Mar/2025 14:28:53] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:28:53 --- 127.0.0.1 - - [31/Mar/2025 14:28:53] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:28:53 --- 127.0.0.1 - - [31/Mar/2025 14:28:53] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:28:53 --- 127.0.0.1 - - [31/Mar/2025 14:28:53] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:28:53 --- 127.0.0.1 - - [31/Mar/2025 14:28:53] "[33mGET /static/images/cards/visa.svg HTTP/1.1[0m" 404 -
2025-03-31 14:28:53 --- 127.0.0.1 - - [31/Mar/2025 14:28:53] "GET /static/styles/payment.css HTTP/1.1" 200 -
2025-03-31 14:28:54 --- 127.0.0.1 - - [31/Mar/2025 14:28:54] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:04 --- 127.0.0.1 - - [31/Mar/2025 14:29:04] "GET /static/images/cards/visa.png HTTP/1.1" 200 -
2025-03-31 14:29:32 --- Se abrió la página Subir Producto desde: 127.0.0.1
2025-03-31 14:29:32 --- 127.0.0.1 - - [31/Mar/2025 14:29:32] "GET /upload HTTP/1.1" 200 -
2025-03-31 14:29:32 --- 127.0.0.1 - - [31/Mar/2025 14:29:32] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:32 --- 127.0.0.1 - - [31/Mar/2025 14:29:32] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:32 --- 127.0.0.1 - - [31/Mar/2025 14:29:32] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:32 --- 127.0.0.1 - - [31/Mar/2025 14:29:32] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:32 --- 127.0.0.1 - - [31/Mar/2025 14:29:32] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:34 --- Se abrió la página Contactos desde: 127.0.0.1
2025-03-31 14:29:34 --- 127.0.0.1 - - [31/Mar/2025 14:29:34] "GET /contact HTTP/1.1" 200 -
2025-03-31 14:29:34 --- 127.0.0.1 - - [31/Mar/2025 14:29:34] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:34 --- 127.0.0.1 - - [31/Mar/2025 14:29:34] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:34 --- 127.0.0.1 - - [31/Mar/2025 14:29:34] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:34 --- 127.0.0.1 - - [31/Mar/2025 14:29:34] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:34 --- 127.0.0.1 - - [31/Mar/2025 14:29:34] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:35 --- Se abrió la página Contactos desde: 127.0.0.1
2025-03-31 14:29:35 --- 127.0.0.1 - - [31/Mar/2025 14:29:35] "GET /contact HTTP/1.1" 200 -
2025-03-31 14:29:35 --- 127.0.0.1 - - [31/Mar/2025 14:29:35] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:35 --- 127.0.0.1 - - [31/Mar/2025 14:29:35] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:35 --- 127.0.0.1 - - [31/Mar/2025 14:29:35] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:35 --- 127.0.0.1 - - [31/Mar/2025 14:29:35] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:35 --- 127.0.0.1 - - [31/Mar/2025 14:29:35] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:35 --- Se abrió la página Productos desde: 127.0.0.1
2025-03-31 14:29:35 --- 127.0.0.1 - - [31/Mar/2025 14:29:35] "GET /products HTTP/1.1" 200 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "GET /static/styles/cards.css HTTP/1.1" 200 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "GET /static/images/products/product_1.png HTTP/1.1" 200 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "GET /static/images/products/product_2.png HTTP/1.1" 200 -
2025-03-31 14:29:36 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:29:36 --- 127.0.0.1 - - [31/Mar/2025 14:29:36] "GET / HTTP/1.1" 200 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:37 --- 127.0.0.1 - - [31/Mar/2025 14:29:37] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:38 --- Se abrió la página Contactos desde: 127.0.0.1
2025-03-31 14:29:38 --- 127.0.0.1 - - [31/Mar/2025 14:29:38] "GET /contact HTTP/1.1" 200 -
2025-03-31 14:29:38 --- 127.0.0.1 - - [31/Mar/2025 14:29:38] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:38 --- 127.0.0.1 - - [31/Mar/2025 14:29:38] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:38 --- 127.0.0.1 - - [31/Mar/2025 14:29:38] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:38 --- 127.0.0.1 - - [31/Mar/2025 14:29:38] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:38 --- 127.0.0.1 - - [31/Mar/2025 14:29:38] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- Se abrió la página Productos desde: 127.0.0.1
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "GET /products HTTP/1.1" 200 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/styles/cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/images/products/product_1.png HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:40 --- 127.0.0.1 - - [31/Mar/2025 14:29:40] "[36mGET /static/images/products/product_2.png HTTP/1.1[0m" 304 -
2025-03-31 14:29:41 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:29:41 --- 127.0.0.1 - - [31/Mar/2025 14:29:41] "GET / HTTP/1.1" 200 -
2025-03-31 14:29:41 --- 127.0.0.1 - - [31/Mar/2025 14:29:41] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:41 --- 127.0.0.1 - - [31/Mar/2025 14:29:41] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:41 --- 127.0.0.1 - - [31/Mar/2025 14:29:41] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 14:29:41 --- 127.0.0.1 - - [31/Mar/2025 14:29:41] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:41 --- 127.0.0.1 - - [31/Mar/2025 14:29:41] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:41 --- 127.0.0.1 - - [31/Mar/2025 14:29:41] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:42 --- 127.0.0.1 - - [31/Mar/2025 14:29:42] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:42 --- 127.0.0.1 - - [31/Mar/2025 14:29:42] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 14:29:42 --- 127.0.0.1 - - [31/Mar/2025 14:29:42] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 14:29:43 --- 127.0.0.1: MilkManager ha cerrado sesión
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[32mGET /logout HTTP/1.1[0m" 302 -
2025-03-31 14:29:43 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "GET / HTTP/1.1" 200 -
2025-03-31 14:29:43 --- 127.0.0.1 - - [31/Mar/2025 14:29:43] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
