2025-04-04 10:49:49 --- Archivo 2025-04-04 10.49.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-04-04 10.49.log
2025-04-04 10:49:49 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-04 10:49:49 --- [33mPress CTRL+C to quit[0m
2025-04-04 10:49:49 ---  * Restarting with stat
2025-04-04 10:49:51 --- Archivo 2025-04-04 10.49.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-04-04 10.49.log
2025-04-04 10:49:51 ---  * Debugger is active!
2025-04-04 10:49:51 ---  * Debugger PIN: 827-411-152
2025-04-04 10:51:24 --- Se abrió la página Homepage desde: 127.0.0.1
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:57:01 --- 127.0.0.1 - - [04/Apr/2025 10:57:01] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:57:17 --- 127.0.0.1 - - [04/Apr/2025 10:57:17] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:57:24 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:57:24 --- 127.0.0.1 - - [04/Apr/2025 10:57:24] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:57:25 --- 127.0.0.1 - - [04/Apr/2025 10:57:25] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:57:25 --- 127.0.0.1 - - [04/Apr/2025 10:57:25] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:57:25 --- 127.0.0.1 - - [04/Apr/2025 10:57:25] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:58:26 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:58:26 --- 127.0.0.1 - - [04/Apr/2025 10:58:26] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:58:27 --- 127.0.0.1 - - [04/Apr/2025 10:58:27] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:58:39 --- 127.0.0.1 - - [04/Apr/2025 10:58:39] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:27 --- 127.0.0.1 - - [04/Apr/2025 10:59:27] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:35 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:59:35 --- 127.0.0.1 - - [04/Apr/2025 10:59:35] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:59:35 --- 127.0.0.1 - - [04/Apr/2025 10:59:35] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:35 --- 127.0.0.1 - - [04/Apr/2025 10:59:35] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:35 --- 127.0.0.1 - - [04/Apr/2025 10:59:35] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:35 --- 127.0.0.1 - - [04/Apr/2025 10:59:35] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:35 --- 127.0.0.1 - - [04/Apr/2025 10:59:35] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:35 --- 127.0.0.1 - - [04/Apr/2025 10:59:35] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:36 --- 127.0.0.1 - - [04/Apr/2025 10:59:36] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:59:36 --- 127.0.0.1 - - [04/Apr/2025 10:59:36] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:36 --- 127.0.0.1 - - [04/Apr/2025 10:59:36] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:36 --- 127.0.0.1 - - [04/Apr/2025 10:59:36] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:42 --- Se abrió la página de perfiles desde: 127.0.0.1
2025-04-04 10:59:42 --- 127.0.0.1 - - [04/Apr/2025 10:59:42] "GET /profiles HTTP/1.1" 200 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/styles/cards_profile.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/images/users/user_2.jpg HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/images/users/user_3.jpeg HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/images/web/leche.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/images/users/user_5.png HTTP/1.1[0m" 304 -
2025-04-04 10:59:43 --- 127.0.0.1 - - [04/Apr/2025 10:59:43] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-04-04 10:59:49 --- Se abrió la página de perfiles desde: 127.0.0.1
