2025-03-30 11:07:00 --- Archivo 2025-03-30 11.07.log creado con éxito en H:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-30 11.07.log
2025-03-30 11:07:00 ---  * Debugger is active!
2025-03-30 11:07:00 ---  * Debugger PIN: 827-411-152
2025-03-30 11:07:38 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:09:37 --- 127.0.0.1 - - [30/Mar/2025 11:09:37] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:09:37 --- 127.0.0.1 - - [30/Mar/2025 11:09:37] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:09:37 --- 127.0.0.1 - - [30/Mar/2025 11:09:37] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:09:37 --- 127.0.0.1 - - [30/Mar/2025 11:09:37] "GET /static/styles/font-awesome.css HTTP/1.1" 200 -
2025-03-30 11:09:37 --- 127.0.0.1 - - [30/Mar/2025 11:09:37] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:09:38 --- 127.0.0.1 - - [30/Mar/2025 11:09:38] "[33mGET /static/webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
2025-03-30 11:09:38 --- 127.0.0.1 - - [30/Mar/2025 11:09:38] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:09:38 --- 127.0.0.1 - - [30/Mar/2025 11:09:38] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:09:38 --- 127.0.0.1 - - [30/Mar/2025 11:09:38] "[33mGET /static/webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
2025-03-30 11:10:18 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:10:18 --- 127.0.0.1 - - [30/Mar/2025 11:10:18] "GET / HTTP/1.1" 200 -
2025-03-30 11:10:18 --- 127.0.0.1 - - [30/Mar/2025 11:10:18] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:18 --- 127.0.0.1 - - [30/Mar/2025 11:10:18] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:18 --- 127.0.0.1 - - [30/Mar/2025 11:10:18] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:18 --- 127.0.0.1 - - [30/Mar/2025 11:10:18] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:10:18 --- 127.0.0.1 - - [30/Mar/2025 11:10:18] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:10:18 --- 127.0.0.1 - - [30/Mar/2025 11:10:18] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:10:19 --- 127.0.0.1 - - [30/Mar/2025 11:10:19] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:10:24 --- 127.0.0.1 - - [30/Mar/2025 11:10:24] "GET /login HTTP/1.1" 200 -
2025-03-30 11:10:24 --- 127.0.0.1 - - [30/Mar/2025 11:10:24] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:24 --- 127.0.0.1 - - [30/Mar/2025 11:10:24] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:24 --- 127.0.0.1 - - [30/Mar/2025 11:10:24] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:10:24 --- 127.0.0.1 - - [30/Mar/2025 11:10:24] "GET /static/styles/chow_login.css HTTP/1.1" 200 -
2025-03-30 11:10:24 --- 127.0.0.1 - - [30/Mar/2025 11:10:24] "GET /static/images/web/google-login-color.png HTTP/1.1" 200 -
2025-03-30 11:10:26 --- Se abrió la página Contactos desde: 127.0.0.1
2025-03-30 11:10:26 --- 127.0.0.1 - - [30/Mar/2025 11:10:26] "GET /contact HTTP/1.1" 200 -
2025-03-30 11:10:26 --- 127.0.0.1 - - [30/Mar/2025 11:10:26] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:27 --- 127.0.0.1 - - [30/Mar/2025 11:10:27] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:27 --- 127.0.0.1 - - [30/Mar/2025 11:10:27] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:10:28 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:10:28 --- 127.0.0.1 - - [30/Mar/2025 11:10:28] "GET / HTTP/1.1" 200 -
2025-03-30 11:10:29 --- 127.0.0.1 - - [30/Mar/2025 11:10:29] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:29 --- 127.0.0.1 - - [30/Mar/2025 11:10:29] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:29 --- 127.0.0.1 - - [30/Mar/2025 11:10:29] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:29 --- 127.0.0.1 - - [30/Mar/2025 11:10:29] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:10:29 --- 127.0.0.1 - - [30/Mar/2025 11:10:29] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:10:29 --- 127.0.0.1 - - [30/Mar/2025 11:10:29] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:10:29 --- 127.0.0.1 - - [30/Mar/2025 11:10:29] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:10:36 --- Se abrió la página de Registro desde: 127.0.0.1
2025-03-30 11:10:36 --- 127.0.0.1 - - [30/Mar/2025 11:10:36] "GET /signin HTTP/1.1" 200 -
2025-03-30 11:10:37 --- 127.0.0.1 - - [30/Mar/2025 11:10:37] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:37 --- 127.0.0.1 - - [30/Mar/2025 11:10:37] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:10:37 --- 127.0.0.1 - - [30/Mar/2025 11:10:37] "GET /static/styles/chow_signin.css HTTP/1.1" 200 -
2025-03-30 11:10:37 --- 127.0.0.1 - - [30/Mar/2025 11:10:37] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-30 11:10:37 --- 127.0.0.1 - - [30/Mar/2025 11:10:37] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:11:43 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:11:43 --- 127.0.0.1 - - [30/Mar/2025 11:11:43] "GET / HTTP/1.1" 200 -
2025-03-30 11:11:43 --- 127.0.0.1 - - [30/Mar/2025 11:11:43] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:11:43 --- 127.0.0.1 - - [30/Mar/2025 11:11:43] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:11:44 --- 127.0.0.1 - - [30/Mar/2025 11:11:44] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:11:44 --- 127.0.0.1 - - [30/Mar/2025 11:11:44] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:11:44 --- 127.0.0.1 - - [30/Mar/2025 11:11:44] "GET /static/js/popper.js HTTP/1.1" 200 -
2025-03-30 11:11:44 --- 127.0.0.1 - - [30/Mar/2025 11:11:44] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:11:44 --- 127.0.0.1 - - [30/Mar/2025 11:11:44] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:11:44 --- 127.0.0.1 - - [30/Mar/2025 11:11:44] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:11:46 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:11:46 --- 127.0.0.1 - - [30/Mar/2025 11:11:46] "GET / HTTP/1.1" 200 -
2025-03-30 11:11:46 --- 127.0.0.1 - - [30/Mar/2025 11:11:46] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:11:46 --- 127.0.0.1 - - [30/Mar/2025 11:11:46] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:11:46 --- 127.0.0.1 - - [30/Mar/2025 11:11:46] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:11:46 --- 127.0.0.1 - - [30/Mar/2025 11:11:46] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:11:47 --- 127.0.0.1 - - [30/Mar/2025 11:11:47] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:11:47 --- 127.0.0.1 - - [30/Mar/2025 11:11:47] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:11:47 --- 127.0.0.1 - - [30/Mar/2025 11:11:47] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:11:47 --- 127.0.0.1 - - [30/Mar/2025 11:11:47] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:13:33 --- 127.0.0.1 - - [30/Mar/2025 11:13:33] "GET /login HTTP/1.1" 200 -
2025-03-30 11:13:34 --- 127.0.0.1 - - [30/Mar/2025 11:13:34] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:34 --- 127.0.0.1 - - [30/Mar/2025 11:13:34] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:34 --- 127.0.0.1 - - [30/Mar/2025 11:13:34] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:34 --- 127.0.0.1 - - [30/Mar/2025 11:13:34] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:13:34 --- 127.0.0.1 - - [30/Mar/2025 11:13:34] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:13:34 --- 127.0.0.1 - - [30/Mar/2025 11:13:34] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-30 11:13:39 --- 127.0.0.1 - - [30/Mar/2025 11:13:39] "GET /recover HTTP/1.1" 200 -
2025-03-30 11:13:40 --- 127.0.0.1 - - [30/Mar/2025 11:13:40] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:40 --- 127.0.0.1 - - [30/Mar/2025 11:13:40] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:40 --- 127.0.0.1 - - [30/Mar/2025 11:13:40] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:13:40 --- 127.0.0.1 - - [30/Mar/2025 11:13:40] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:40 --- 127.0.0.1 - - [30/Mar/2025 11:13:40] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:13:52 --- 127.0.0.1 - - [30/Mar/2025 11:13:52] "GET /login HTTP/1.1" 200 -
2025-03-30 11:13:53 --- 127.0.0.1 - - [30/Mar/2025 11:13:53] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:53 --- 127.0.0.1 - - [30/Mar/2025 11:13:53] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:53 --- 127.0.0.1 - - [30/Mar/2025 11:13:53] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:13:53 --- 127.0.0.1 - - [30/Mar/2025 11:13:53] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-30 11:13:53 --- 127.0.0.1 - - [30/Mar/2025 11:13:53] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:13:53 --- 127.0.0.1 - - [30/Mar/2025 11:13:53] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:14:51 --- 127.0.0.1 - - [30/Mar/2025 11:14:51] "GET /login HTTP/1.1" 200 -
2025-03-30 11:14:52 --- 127.0.0.1 - - [30/Mar/2025 11:14:52] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:14:52 --- 127.0.0.1 - - [30/Mar/2025 11:14:52] "[36mGET /static/styles/chow_login.css HTTP/1.1[0m" 304 -
2025-03-30 11:14:52 --- 127.0.0.1 - - [30/Mar/2025 11:14:52] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:14:52 --- 127.0.0.1 - - [30/Mar/2025 11:14:52] "[36mGET /static/images/web/google-login-color.png HTTP/1.1[0m" 304 -
2025-03-30 11:14:52 --- 127.0.0.1 - - [30/Mar/2025 11:14:52] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:14:52 --- 127.0.0.1 - - [30/Mar/2025 11:14:52] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:14:54 --- Se abrió la página Contactos desde: 127.0.0.1
2025-03-30 11:14:54 --- 127.0.0.1 - - [30/Mar/2025 11:14:54] "GET /contact HTTP/1.1" 200 -
2025-03-30 11:14:54 --- 127.0.0.1 - - [30/Mar/2025 11:14:54] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:14:54 --- 127.0.0.1 - - [30/Mar/2025 11:14:54] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:14:54 --- 127.0.0.1 - - [30/Mar/2025 11:14:54] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:14:54 --- 127.0.0.1 - - [30/Mar/2025 11:14:54] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:14:55 --- Se abrió la página Productos desde: 127.0.0.1
2025-03-30 11:14:55 --- 127.0.0.1 - - [30/Mar/2025 11:14:55] "GET /products HTTP/1.1" 200 -
2025-03-30 11:14:55 --- 127.0.0.1 - - [30/Mar/2025 11:14:55] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:14:55 --- 127.0.0.1 - - [30/Mar/2025 11:14:55] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:14:55 --- 127.0.0.1 - - [30/Mar/2025 11:14:55] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:14:55 --- 127.0.0.1 - - [30/Mar/2025 11:14:55] "GET /static/styles/cards.css HTTP/1.1" 200 -
2025-03-30 11:14:55 --- 127.0.0.1 - - [30/Mar/2025 11:14:55] "GET /static/images/products/product_1.png HTTP/1.1" 200 -
2025-03-30 11:14:55 --- 127.0.0.1 - - [30/Mar/2025 11:14:55] "GET /static/images/products/product_2.png HTTP/1.1" 200 -
2025-03-30 11:14:56 --- 127.0.0.1 - - [30/Mar/2025 11:14:56] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:15:08 --- Se abrió la página del producto 1 desde: 127.0.0.1
2025-03-30 11:15:08 --- 127.0.0.1 - - [30/Mar/2025 11:15:08] "POST /products/1 HTTP/1.1" 200 -
2025-03-30 11:15:08 --- 127.0.0.1 - - [30/Mar/2025 11:15:08] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:15:08 --- 127.0.0.1 - - [30/Mar/2025 11:15:08] "[33mGET /static/styles/cards_product.css HTTP/1.1[0m" 404 -
2025-03-30 11:15:08 --- 127.0.0.1 - - [30/Mar/2025 11:15:08] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:15:08 --- 127.0.0.1 - - [30/Mar/2025 11:15:08] "[36mGET /static/images/products/product_1.png HTTP/1.1[0m" 304 -
2025-03-30 11:15:08 --- 127.0.0.1 - - [30/Mar/2025 11:15:08] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:15:08 --- 127.0.0.1 - - [30/Mar/2025 11:15:08] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:15:21 --- Se abrió la página del producto 3 desde: 127.0.0.1
2025-03-30 11:15:21 --- 127.0.0.1 - - [30/Mar/2025 11:15:21] "[35m[1mGET /products/3 HTTP/1.1[0m" 500 -
2025-03-30 11:15:21 --- 127.0.0.1 - - [30/Mar/2025 11:15:21] "GET /products/3?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2025-03-30 11:15:21 --- 127.0.0.1 - - [30/Mar/2025 11:15:21] "GET /products/3?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2025-03-30 11:15:21 --- 127.0.0.1 - - [30/Mar/2025 11:15:21] "GET /products/3?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2025-03-30 11:15:22 --- 127.0.0.1 - - [30/Mar/2025 11:15:22] "[36mGET /products/3?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2025-03-30 11:15:33 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:15:33 --- 127.0.0.1 - - [30/Mar/2025 11:15:33] "GET / HTTP/1.1" 200 -
2025-03-30 11:15:33 --- 127.0.0.1 - - [30/Mar/2025 11:15:33] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:15:33 --- 127.0.0.1 - - [30/Mar/2025 11:15:33] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:15:33 --- 127.0.0.1 - - [30/Mar/2025 11:15:33] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:15:33 --- 127.0.0.1 - - [30/Mar/2025 11:15:33] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:15:33 --- 127.0.0.1 - - [30/Mar/2025 11:15:33] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:15:33 --- 127.0.0.1 - - [30/Mar/2025 11:15:33] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:15:34 --- 127.0.0.1 - - [30/Mar/2025 11:15:34] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:15:34 --- 127.0.0.1 - - [30/Mar/2025 11:15:34] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:16:56 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:16:56 --- 127.0.0.1 - - [30/Mar/2025 11:16:56] "GET / HTTP/1.1" 200 -
2025-03-30 11:16:56 --- 127.0.0.1 - - [30/Mar/2025 11:16:56] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:16:56 --- 127.0.0.1 - - [30/Mar/2025 11:16:56] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:16:57 --- 127.0.0.1 - - [30/Mar/2025 11:16:57] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:16:57 --- 127.0.0.1 - - [30/Mar/2025 11:16:57] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:16:57 --- 127.0.0.1 - - [30/Mar/2025 11:16:57] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:16:57 --- 127.0.0.1 - - [30/Mar/2025 11:16:57] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:16:57 --- 127.0.0.1 - - [30/Mar/2025 11:16:57] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:16:57 --- 127.0.0.1 - - [30/Mar/2025 11:16:57] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:17:12 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "GET / HTTP/1.1" 200 -
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:17:12 --- 127.0.0.1 - - [30/Mar/2025 11:17:12] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:17:13 --- 127.0.0.1 - - [30/Mar/2025 11:17:13] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-30 11:17:30 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-30 11:17:30 --- 127.0.0.1 - - [30/Mar/2025 11:17:30] "GET / HTTP/1.1" 200 -
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-30 11:17:31 --- 127.0.0.1 - - [30/Mar/2025 11:17:31] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
