2025-03-31 15:12:17 --- Archivo 2025-03-31 15.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 15.12.log
2025-03-31 15:12:17 --- [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-03-31 15:12:17 --- [33mPress CTRL+C to quit[0m
2025-03-31 15:12:17 ---  * Restarting with stat
2025-03-31 15:12:17 --- Archivo 2025-03-31 15.12.log creado con éxito en D:\Python\Proyecto Final Administradores de Bases de Datos\static\logs\2025-03-31 15.12.log
2025-03-31 15:12:17 ---  * Debugger is active!
2025-03-31 15:12:17 ---  * Debugger PIN: 434-994-662
2025-03-31 15:12:19 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 15:12:19 --- 127.0.0.1 - - [31/Mar/2025 15:12:19] "GET / HTTP/1.1" 200 -
2025-03-31 15:12:20 --- 127.0.0.1 - - [31/Mar/2025 15:12:20] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:20 --- 127.0.0.1 - - [31/Mar/2025 15:12:20] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:20 --- 127.0.0.1 - - [31/Mar/2025 15:12:20] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:20 --- 127.0.0.1 - - [31/Mar/2025 15:12:20] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:20 --- 127.0.0.1 - - [31/Mar/2025 15:12:20] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:20 --- 127.0.0.1 - - [31/Mar/2025 15:12:20] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:20 --- 127.0.0.1 - - [31/Mar/2025 15:12:20] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 15:12:21 --- 127.0.0.1 - - [31/Mar/2025 15:12:21] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 15:12:21 --- 127.0.0.1 - - [31/Mar/2025 15:12:21] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:21 --- 127.0.0.1 - - [31/Mar/2025 15:12:21] "[36mGET /static/images/web/fincafond.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:34 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 15:12:34 --- 127.0.0.1 - - [31/Mar/2025 15:12:34] "GET / HTTP/1.1" 200 -
2025-03-31 15:12:34 --- 127.0.0.1 - - [31/Mar/2025 15:12:34] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:34 --- 127.0.0.1 - - [31/Mar/2025 15:12:34] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 15:12:34 --- 127.0.0.1 - - [31/Mar/2025 15:12:34] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:34 --- 127.0.0.1 - - [31/Mar/2025 15:12:34] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:34 --- 127.0.0.1 - - [31/Mar/2025 15:12:34] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:34 --- 127.0.0.1 - - [31/Mar/2025 15:12:34] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:35 --- 127.0.0.1 - - [31/Mar/2025 15:12:35] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:35 --- 127.0.0.1 - - [31/Mar/2025 15:12:35] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:12:35 --- 127.0.0.1 - - [31/Mar/2025 15:12:35] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 15:12:39 --- 127.0.0.1 - - [31/Mar/2025 15:12:39] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:39 --- 127.0.0.1 - - [31/Mar/2025 15:12:39] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:39 --- 127.0.0.1 - - [31/Mar/2025 15:12:39] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 15:12:40 --- 127.0.0.1 - - [31/Mar/2025 15:12:40] "[33mGET /static/js/popper.min.js.map HTTP/1.1[0m" 404 -
2025-03-31 15:12:40 --- 127.0.0.1 - - [31/Mar/2025 15:12:40] "[33mGET /static/js/bootstrap.bundle.min.js.map HTTP/1.1[0m" 404 -
2025-03-31 15:12:40 --- 127.0.0.1 - - [31/Mar/2025 15:12:40] "[33mGET /static/styles/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2025-03-31 15:17:11 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 15:17:11 --- 127.0.0.1 - - [31/Mar/2025 15:17:11] "GET / HTTP/1.1" 200 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 15:17:12 --- 127.0.0.1 - - [31/Mar/2025 15:17:12] "[36mGET /static/images/web/fincafond.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:17 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 15:17:17 --- 127.0.0.1 - - [31/Mar/2025 15:17:17] "GET / HTTP/1.1" 200 -
2025-03-31 15:17:17 --- 127.0.0.1 - - [31/Mar/2025 15:17:17] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 15:17:17 --- 127.0.0.1 - - [31/Mar/2025 15:17:17] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 15:17:17 --- 127.0.0.1 - - [31/Mar/2025 15:17:17] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 15:17:17 --- 127.0.0.1 - - [31/Mar/2025 15:17:17] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 15:17:17 --- 127.0.0.1 - - [31/Mar/2025 15:17:17] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:17 --- 127.0.0.1 - - [31/Mar/2025 15:17:17] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:18 --- 127.0.0.1 - - [31/Mar/2025 15:17:18] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:18 --- 127.0.0.1 - - [31/Mar/2025 15:17:18] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 15:17:18 --- 127.0.0.1 - - [31/Mar/2025 15:17:18] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 16:01:19 --- Se abrió la página Homepage desde: 127.0.0.1
2025-03-31 16:01:19 --- 127.0.0.1 - - [31/Mar/2025 16:01:19] "GET / HTTP/1.1" 200 -
2025-03-31 16:01:19 --- 127.0.0.1 - - [31/Mar/2025 16:01:19] "GET /static/styles/bootstrap.css HTTP/1.1" 200 -
2025-03-31 16:01:19 --- 127.0.0.1 - - [31/Mar/2025 16:01:19] "[36mGET /static/styles/chow_cards.css HTTP/1.1[0m" 304 -
2025-03-31 16:01:19 --- 127.0.0.1 - - [31/Mar/2025 16:01:19] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 16:01:19 --- 127.0.0.1 - - [31/Mar/2025 16:01:19] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 16:01:19 --- 127.0.0.1 - - [31/Mar/2025 16:01:19] "[36mGET /static/images/web/leche.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:01:19 --- 127.0.0.1 - - [31/Mar/2025 16:01:19] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:01:20 --- 127.0.0.1 - - [31/Mar/2025 16:01:20] "[36mGET /static/images/web/ventas.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:01:20 --- 127.0.0.1 - - [31/Mar/2025 16:01:20] "[36mGET /static/images/web/contactanos.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:01:20 --- 127.0.0.1 - - [31/Mar/2025 16:01:20] "[36mGET /static/images/web/fincafond.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:01:20 --- 127.0.0.1 - - [31/Mar/2025 16:01:20] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "GET /purchase HTTP/1.1" 200 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "GET /static/styles/payment.css HTTP/1.1" 200 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "[36mGET /static/images/users/user_1.jpg HTTP/1.1[0m" 304 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "[36mGET /static/js/popper.js HTTP/1.1[0m" 304 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "[33mGET /static/images/cards/visa.svg HTTP/1.1[0m" 404 -
2025-03-31 16:01:40 --- 127.0.0.1 - - [31/Mar/2025 16:01:40] "[36mGET /static/js/bootstrap.js HTTP/1.1[0m" 304 -
2025-03-31 16:01:52 --- Se abrió la página de las órdenes desde: 127.0.0.1
2025-03-31 16:01:52 --- 127.0.0.1 - - [31/Mar/2025 16:01:52] "GET /orders HTTP/1.1" 200 -
2025-03-31 16:01:52 --- 127.0.0.1 - - [31/Mar/2025 16:01:52] "[36mGET /static/styles/bootstrap.css HTTP/1.1[0m" 304 -
2025-03-31 16:01:52 --- 127.0.0.1 - - [31/Mar/2025 16:01:52] "GET /static/styles/chow_orders.css HTTP/1.1" 200 -
2025-03-31 16:01:52 --- 127.0.0.1 - - [31/Mar/2025 16:01:52] "[36mGET /static/styles/chow.css HTTP/1.1[0m" 304 -
